Time,Speed (m/s)
208.07,30.0
208.08,30.0
208.09,30.0
208.1,30.0
208.11,30.0
208.12,30.0
208.13,30.0
208.14,30.0
208.15,30.0
208.16,30.0
208.17,30.0
208.18,30.0
208.19,30.0
208.2,30.0
208.21,30.0
208.22,30.0
208.23,30.0
208.24,30.0
208.25,30.0
208.26,30.0
208.27,30.0
208.28,30.0
208.29,30.0
208.3,30.0
208.31,30.0
208.32,30.0
208.33,30.0
208.34,30.0
208.35,30.0
208.36,30.0
208.37,30.0
208.38,30.0
208.39,30.0
208.4,30.0
208.41,30.0
208.42,30.0
208.43,30.0
208.44,30.0
208.45,30.0
208.46,30.0
208.47,30.0
208.48,30.0
208.49,30.0
208.5,30.0
208.51,30.0
208.52,30.0
208.53,30.0
208.54,30.0
208.55,30.0
208.56,30.0
208.57,30.0
208.58,30.0
208.59,30.0
208.6,30.0
208.61,30.0
208.62,30.0
208.63,30.0
208.64,30.0
208.65,30.0
208.66,30.0
208.67,30.0
208.68,30.0
208.69,30.0
208.7,30.0
208.71,30.0
208.72,30.0
208.73,30.0
208.74,30.0
208.75,30.0
208.76,30.0
208.77,30.0
208.78,30.0
208.79,30.0
208.8,30.0
208.81,30.0
208.82,30.0
208.83,30.0
208.84,30.0
208.85,30.0
208.86,30.0
208.87,30.0
208.88,30.0
208.89,30.0
208.9,30.0
208.91,30.0
208.92,30.0
208.93,30.0
208.94,30.0
208.95,30.0
208.96,30.0
208.97,30.0
208.98,30.0
208.99,30.0
209.0,30.0
209.01,30.0
209.02,30.0
209.03,30.0
209.04,30.0
209.05,30.0
209.06,30.0
209.07,30.0
209.08,30.0
209.09,30.0
209.1,30.0
209.11,30.0
209.12,30.0
209.13,30.0
209.14,30.0
209.15,30.0
209.16,30.0
209.17,30.0
209.18,30.0
209.19,30.0
209.2,30.0
209.21,30.0
209.22,30.0
209.23,30.0
209.24,30.0
209.25,30.0
209.26,30.0
209.27,30.0
209.28,30.0
209.29,30.0
209.3,30.0
209.31,30.0
209.32,30.0
209.33,30.0
209.34,30.0
209.35,30.0
209.36,30.0
209.37,30.0
209.38,30.0
209.39,30.0
209.4,30.0
209.41,30.0
209.42,30.0
209.43,30.0
209.44,30.0
209.45,30.0
209.46,30.0
209.47,30.0
209.48,30.0
209.49,30.0
209.5,30.0
209.51,30.0
209.52,30.0
209.53,30.0
209.54,30.0
209.55,30.0
209.56,30.0
209.57,30.0
209.58,30.0
209.59,30.0
209.6,30.0
209.61,30.0
209.62,30.0
209.63,30.0
209.64,30.0
209.65,30.0
209.66,30.0
209.67,30.0
209.68,30.0
209.69,30.0
209.7,30.0
209.71,30.0
209.72,30.0
209.73,30.0
209.74,30.0
209.75,30.0
209.76,30.0
209.77,30.0
209.78,30.0
209.79,30.0
209.8,30.0
209.81,30.0
209.82,30.0
209.83,30.0
209.84,30.0
209.85,30.0
209.86,30.0
209.87,30.0
209.88,30.0
209.89,30.0
209.9,30.0
209.91,30.0
209.92,30.0
209.93,30.0
209.94,30.0
209.95,30.0
209.96,30.0
209.97,30.0
209.98,30.0
209.99,30.0
210.0,29.9
210.01,29.9
210.02,29.9
210.03,29.8
210.04,29.8
210.05,29.7
210.06,29.7
210.07,29.7
210.08,29.6
210.09,29.6
210.1,29.6
210.11,29.6
210.12,29.6
210.13,29.6
210.14,29.5
210.15,29.5
210.16,29.4
210.17,29.4
210.18,29.4
210.19,29.4
210.2,29.4
210.21,29.4
210.22,29.4
210.23,29.4
210.24,29.3
210.25,29.3
210.26,29.3
210.27,29.3
210.28,29.2
210.29,29.2
210.3,29.2
210.31,29.2
210.32,29.2
210.33,29.2
210.34,29.2
210.35,29.2
210.36,29.2
210.37,29.2
210.38,29.2
210.39,29.1
210.4,29.0
210.41,29.0
210.42,29.0
210.43,28.9
210.44,28.8
210.45,28.8
210.46,28.7
210.47,28.7
210.48,28.6
210.49,28.6
210.5,28.5
210.51,28.5
210.52,28.5
210.53,28.4
210.54,28.4
210.55,28.4
210.56,28.4
210.57,28.4
210.58,28.3
210.59,28.2
210.6,28.2
210.61,28.1
210.62,28.1
210.63,28.0
210.64,28.0
210.65,28.0
210.66,28.0
210.67,28.0
210.68,28.0
210.69,28.0
210.7,27.9
210.71,27.8
210.72,27.7
210.73,27.6
210.74,27.5
210.75,27.4
210.76,27.4
210.77,27.3
210.78,27.2
210.79,27.1
210.8,27.0
210.81,26.9
210.82,26.9
210.83,26.9
210.84,26.8
210.85,26.8
210.86,26.8
210.87,26.7
210.88,26.7
210.89,26.7
210.9,26.6
210.91,26.5
210.92,26.5
210.93,26.5
210.94,26.5
210.95,26.5
210.96,26.5
210.97,26.4
210.98,26.4
210.99,26.4
211.0,26.4
211.01,26.3
211.02,26.3
211.03,26.3
211.04,26.2
211.05,26.2
211.06,26.1
211.07,26.1
211.08,26.1
211.09,26.1
211.1,26.1
211.11,26.1
211.12,26.0
211.13,26.0
211.14,26.0
211.15,26.0
211.16,26.0
211.17,26.0
211.18,26.0
211.19,26.0
211.2,25.9
211.21,25.9
211.22,25.9
211.23,25.8
211.24,25.8
211.25,25.7
211.26,25.7
211.27,25.7
211.28,25.7
211.29,25.7
211.3,25.7
211.31,25.6
211.32,25.6
211.33,25.5
211.34,25.5
211.35,25.5
211.36,25.4
211.37,25.4
211.38,25.4
211.39,25.4
211.4,25.3
211.41,25.3
211.42,25.2
211.43,25.2
211.44,25.2
211.45,25.2
211.46,25.2
211.47,25.1
211.48,25.1
211.49,25.1
211.5,25.1
211.51,25.1
211.52,25.1
211.53,25.1
211.54,25.1
211.55,25.0
211.56,24.9
211.57,24.9
211.58,24.9
211.59,24.9
211.6,24.9
211.61,24.8
211.62,24.8
211.63,24.7
211.64,24.7
211.65,24.6
211.66,24.6
211.67,24.6
211.68,24.5
211.69,24.4
211.7,24.4
211.71,24.4
211.72,24.4
211.73,24.3
211.74,24.3
211.75,24.3
211.76,24.3
211.77,24.3
211.78,24.3
211.79,24.2
211.8,24.2
211.81,24.2
211.82,24.2
211.83,24.1
211.84,24.1
211.85,24.0
211.86,24.0
211.87,24.0
211.88,23.9
211.89,23.9
211.9,23.9
211.91,23.9
211.92,23.9
211.93,23.9
211.94,23.9
211.95,23.9
211.96,23.9
211.97,23.9
211.98,23.8
211.99,23.8
212.0,23.8
212.01,23.8
212.02,23.7
212.03,23.7
212.04,23.7
212.05,23.7
212.06,23.7
212.07,23.7
212.08,23.7
212.09,23.7
212.1,23.6
212.11,23.6
212.12,23.5
212.13,23.4
212.14,23.4
212.15,23.3
212.16,23.3
212.17,23.2
212.18,23.1
212.19,23.0
212.2,22.9
212.21,22.9
212.22,22.9
212.23,22.8
212.24,22.7
212.25,22.6
212.26,22.6
212.27,22.6
212.28,22.6
212.29,22.6
212.3,22.5
212.31,22.4
212.32,22.4
212.33,22.4
212.34,22.4
212.35,22.4
212.36,22.4
212.37,22.3
212.38,22.3
212.39,22.3
212.4,22.3
212.41,22.3
212.42,22.3
212.43,22.2
212.44,22.2
212.45,22.2
212.46,22.2
212.47,22.2
212.48,22.2
212.49,22.2
212.5,22.2
212.51,22.2
212.52,22.2
212.53,22.2
212.54,22.1
212.55,22.1
212.56,22.1
212.57,22.1
212.58,22.1
212.59,22.1
212.6,22.1
212.61,22.1
212.62,22.1
212.63,22.0
212.64,22.0
212.65,22.0
212.66,22.0
212.67,22.0
212.68,22.0
212.69,22.0
212.7,21.9
212.71,21.8
212.72,21.8
212.73,21.7
212.74,21.6
212.75,21.6
212.76,21.6
212.77,21.6
212.78,21.6
212.79,21.6
212.8,21.6
212.81,21.6
212.82,21.6
212.83,21.6
212.84,21.5
212.85,21.4
212.86,21.4
212.87,21.4
212.88,21.4
212.89,21.4
212.9,21.3
212.91,21.2
212.92,21.2
212.93,21.1
212.94,21.1
212.95,21.1
212.96,21.1
212.97,21.1
212.98,21.1
212.99,21.1
213.0,21.1
213.01,21.1
213.02,21.1
213.03,21.0
213.04,21.0
213.05,21.0
213.06,20.9
213.07,20.8
213.08,20.8
213.09,20.8
213.1,20.8
213.11,20.8
213.12,20.8
213.13,20.7
213.14,20.6
213.15,20.6
213.16,20.6
213.17,20.6
213.18,20.6
213.19,20.6
213.2,20.6
213.21,20.6
213.22,20.5
213.23,20.5
213.24,20.4
213.25,20.4
213.26,20.4
213.27,20.4
213.28,20.4
213.29,20.4
213.3,20.4
213.31,20.3
213.32,20.2
213.33,20.1
213.34,20.1
213.35,20.0
213.36,19.9
213.37,19.8
213.38,19.8
213.39,19.7
213.4,19.7
213.41,19.6
213.42,19.5
213.43,19.5
213.44,19.4
213.45,19.4
213.46,19.3
213.47,19.2
213.48,19.2
213.49,19.2
213.5,19.2
213.51,19.1
213.52,19.1
213.53,19.1
213.54,19.1
213.55,19.1
213.56,19.0
213.57,19.0
213.58,19.0
213.59,19.0
213.6,19.0
213.61,18.9
213.62,18.9
213.63,18.8
213.64,18.7
213.65,18.7
213.66,18.7
213.67,18.6
213.68,18.6
213.69,18.5
213.7,18.5
213.71,18.5
213.72,18.5
213.73,18.5
213.74,18.5
213.75,18.5
213.76,18.5
213.77,18.4
213.78,18.4
213.79,18.3
213.8,18.2
213.81,18.1
213.82,18.1
213.83,18.0
213.84,17.9
213.85,17.8
213.86,17.7
213.87,17.6
213.88,17.6
213.89,17.5
213.9,17.4
213.91,17.4
213.92,17.4
213.93,17.4
213.94,17.3
213.95,17.3
213.96,17.3
213.97,17.3
213.98,17.2
213.99,17.2
214.0,17.2
214.01,17.3
214.02,17.4
214.03,17.5
214.04,17.6
214.05,17.6
214.06,17.6
214.07,17.6
214.08,17.7
214.09,17.8
214.1,17.8
214.11,17.8
214.12,17.8
214.13,17.9
214.14,17.9
214.15,18.0
214.16,18.0
214.17,18.0
214.18,18.1
214.19,18.1
214.2,18.1
214.21,18.2
214.22,18.2
214.23,18.2
214.24,18.2
214.25,18.2
214.26,18.2
214.27,18.3
214.28,18.4
214.29,18.4
214.3,18.4
214.31,18.5
214.32,18.6
214.33,18.7
214.34,18.7
214.35,18.8
214.36,18.8
214.37,18.8
214.38,18.8
214.39,18.9
214.4,18.9
214.41,18.9
214.42,19.0
214.43,19.0
214.44,19.1
214.45,19.2
214.46,19.3
214.47,19.4
214.48,19.5
214.49,19.6
214.5,19.7
214.51,19.7
214.52,19.7
214.53,19.7
214.54,19.7
214.55,19.8
214.56,19.8
214.57,19.9
214.58,20.0
214.59,20.0
214.6,20.0
214.61,20.0
214.62,20.1
214.63,20.2
214.64,20.3
214.65,20.4
214.66,20.5
214.67,20.5
214.68,20.5
214.69,20.5
214.7,20.5
214.71,20.5
214.72,20.5
214.73,20.6
214.74,20.6
214.75,20.7
214.76,20.7
214.77,20.7
214.78,20.7
214.79,20.8
214.8,20.9
214.81,21.0
214.82,21.1
214.83,21.2
214.84,21.3
214.85,21.4
214.86,21.5
214.87,21.6
214.88,21.6
214.89,21.7
214.9,21.8
214.91,21.9
214.92,22.0
214.93,22.0
214.94,22.0
214.95,22.0
214.96,22.0
214.97,22.1
214.98,22.1
214.99,22.1
215.0,22.1
215.01,22.1
215.02,22.1
215.03,22.0
215.04,21.9
215.05,21.9
215.06,21.8
215.07,21.7
215.08,21.6
215.09,21.6
215.1,21.6
215.11,21.5
215.12,21.5
215.13,21.5
215.14,21.4
215.15,21.4
215.16,21.4
215.17,21.4
215.18,21.4
215.19,21.3
215.2,21.2
215.21,21.1
215.22,21.0
215.23,21.0
215.24,20.9
215.25,20.9
215.26,20.9
215.27,20.9
215.28,20.9
215.29,20.9
215.3,20.9
215.31,20.9
215.32,20.9
215.33,20.9
215.34,20.9
215.35,20.9
215.36,20.9
215.37,20.8
215.38,20.8
215.39,20.8
215.4,20.7
215.41,20.6
215.42,20.6
215.43,20.6
215.44,20.6
215.45,20.6
215.46,20.5
215.47,20.5
215.48,20.5
215.49,20.5
215.5,20.4
215.51,20.4
215.52,20.4
215.53,20.4
215.54,20.4
215.55,20.4
215.56,20.4
215.57,20.4
215.58,20.4
215.59,20.3
215.6,20.3
215.61,20.3
215.62,20.3
215.63,20.3
215.64,20.2
215.65,20.1
215.66,20.0
215.67,20.0
215.68,19.9
215.69,19.9
215.7,19.8
215.71,19.7
215.72,19.7
215.73,19.7
215.74,19.7
215.75,19.7
215.76,19.7
215.77,19.6
215.78,19.6
215.79,19.5
215.8,19.4
215.81,19.4
215.82,19.3
215.83,19.3
215.84,19.3
215.85,19.3
215.86,19.3
215.87,19.3
215.88,19.2
215.89,19.2
215.9,19.2
215.91,19.2
215.92,19.2
215.93,19.2
215.94,19.2
215.95,19.2
215.96,19.2
215.97,19.1
215.98,19.0
215.99,19.0
216.0,19.0
216.01,19.1
216.02,19.1
216.03,19.2
216.04,19.3
216.05,19.3
216.06,19.4
216.07,19.5
216.08,19.5
216.09,19.5
216.1,19.6
216.11,19.7
216.12,19.7
216.13,19.8
216.14,19.8
216.15,19.8
216.16,19.8
216.17,19.8
216.18,19.9
216.19,19.9
216.2,20.0
216.21,20.0
216.22,20.1
216.23,20.1
216.24,20.1
216.25,20.1
216.26,20.2
216.27,20.3
216.28,20.4
216.29,20.4
216.3,20.5
216.31,20.6
216.32,20.7
216.33,20.8
216.34,20.8
216.35,20.8
216.36,20.8
216.37,20.8
216.38,20.9
216.39,21.0
216.4,21.0
216.41,21.0
216.42,21.1
216.43,21.2
216.44,21.3
216.45,21.4
216.46,21.4
216.47,21.4
216.48,21.4
216.49,21.4
216.5,21.4
216.51,21.4
216.52,21.5
216.53,21.5
216.54,21.5
216.55,21.6
216.56,21.7
216.57,21.8
216.58,21.8
216.59,21.8
216.6,21.9
216.61,21.9
216.62,22.0
216.63,22.0
216.64,22.0
216.65,22.1
216.66,22.1
216.67,22.1
216.68,22.2
216.69,22.3
216.7,22.4
216.71,22.5
216.72,22.6
216.73,22.7
216.74,22.7
216.75,22.7
216.76,22.8
216.77,22.8
216.78,22.9
216.79,23.0
216.8,23.1
216.81,23.2
216.82,23.3
216.83,23.3
216.84,23.4
216.85,23.5
216.86,23.6
216.87,23.7
216.88,23.7
216.89,23.8
216.9,23.8
216.91,23.8
216.92,23.9
216.93,23.9
216.94,24.0
216.95,24.1
216.96,24.2
216.97,24.2
216.98,24.2
216.99,24.3
217.0,24.3
217.01,24.2
217.02,24.2
217.03,24.2
217.04,24.2
217.05,24.2
217.06,24.2
217.07,24.1
217.08,24.1
217.09,24.0
217.1,23.9
217.11,23.9
217.12,23.9
217.13,23.9
217.14,23.8
217.15,23.8
217.16,23.8
217.17,23.8
217.18,23.8
217.19,23.8
217.2,23.7
217.21,23.7
217.22,23.7
217.23,23.7
217.24,23.6
217.25,23.6
217.26,23.5
217.27,23.5
217.28,23.5
217.29,23.4
217.3,23.4
217.31,23.4
217.32,23.4
217.33,23.4
217.34,23.4
217.35,23.3
217.36,23.3
217.37,23.3
217.38,23.3
217.39,23.3
217.4,23.3
217.41,23.2
217.42,23.2
217.43,23.2
217.44,23.2
217.45,23.1
217.46,23.1
217.47,23.1
217.48,23.1
217.49,23.1
217.5,23.0
217.51,23.0
217.52,22.9
217.53,22.9
217.54,22.9
217.55,22.9
217.56,22.9
217.57,22.8
217.58,22.8
217.59,22.7
217.6,22.6
217.61,22.6
217.62,22.6
217.63,22.6
217.64,22.5
217.65,22.5
217.66,22.5
217.67,22.5
217.68,22.4
217.69,22.4
217.7,22.4
217.71,22.4
217.72,22.4
217.73,22.4
217.74,22.4
217.75,22.4
217.76,22.4
217.77,22.3
217.78,22.2
217.79,22.2
217.8,22.2
217.81,22.2
217.82,22.2
217.83,22.1
217.84,22.1
217.85,22.0
217.86,22.0
217.87,22.0
217.88,21.9
217.89,21.8
217.9,21.7
217.91,21.7
217.92,21.6
217.93,21.5
217.94,21.5
217.95,21.4
217.96,21.3
217.97,21.3
217.98,21.3
217.99,21.3
218.0,21.3
218.01,21.3
218.02,21.3
218.03,21.2
218.04,21.2
218.05,21.2
218.06,21.2
218.07,21.1
218.08,21.1
218.09,21.0
218.1,20.9
218.11,20.9
218.12,20.8
218.13,20.8
218.14,20.8
218.15,20.8
218.16,20.8
218.17,20.8
218.18,20.8
218.19,20.8
218.2,20.8
218.21,20.7
218.22,20.7
218.23,20.6
218.24,20.5
218.25,20.5
218.26,20.5
218.27,20.5
218.28,20.5
218.29,20.5
218.3,20.5
218.31,20.4
218.32,20.4
218.33,20.4
218.34,20.3
218.35,20.3
218.36,20.2
218.37,20.2
218.38,20.2
218.39,20.1
218.4,20.0
218.41,20.0
218.42,20.0
218.43,19.9
218.44,19.9
218.45,19.9
218.46,19.9
218.47,19.9
218.48,19.9
218.49,19.9
218.5,19.9
218.51,19.9
218.52,19.9
218.53,19.8
218.54,19.8
218.55,19.8
218.56,19.7
218.57,19.6
218.58,19.6
218.59,19.5
218.6,19.5
218.61,19.4
218.62,19.4
218.63,19.4
218.64,19.4
218.65,19.4
218.66,19.3
218.67,19.3
218.68,19.3
218.69,19.2
218.7,19.2
218.71,19.1
218.72,19.1
218.73,19.1
218.74,19.1
218.75,19.1
218.76,19.0
218.77,19.0
218.78,19.0
218.79,19.0
218.8,18.9
218.81,18.9
218.82,18.9
218.83,18.9
218.84,18.8
218.85,18.7
218.86,18.6
218.87,18.6
218.88,18.6
218.89,18.6
218.9,18.6
218.91,18.5
218.92,18.5
218.93,18.5
218.94,18.5
218.95,18.5
218.96,18.5
218.97,18.5
218.98,18.5
218.99,18.5
219.0,18.6
219.01,18.7
219.02,18.8
219.03,18.9
219.04,19.0
219.05,19.0
219.06,19.1
219.07,19.1
219.08,19.1
219.09,19.1
219.1,19.2
219.11,19.2
219.12,19.2
219.13,19.3
219.14,19.4
219.15,19.4
219.16,19.5
219.17,19.6
219.18,19.6
219.19,19.7
219.2,19.7
219.21,19.7
219.22,19.7
219.23,19.7
219.24,19.8
219.25,19.9
219.26,20.0
219.27,20.1
219.28,20.2
219.29,20.3
219.3,20.4
219.31,20.5
219.32,20.6
219.33,20.7
219.34,20.7
219.35,20.8
219.36,20.9
219.37,20.9
219.38,20.9
219.39,20.9
219.4,20.9
219.41,20.9
219.42,20.9
219.43,21.0
219.44,21.0
219.45,21.0
219.46,21.0
219.47,21.1
219.48,21.1
219.49,21.1
219.5,21.1
219.51,21.1
219.52,21.1
219.53,21.1
219.54,21.2
219.55,21.2
219.56,21.2
219.57,21.3
219.58,21.4
219.59,21.4
219.6,21.4
219.61,21.5
219.62,21.6
219.63,21.6
219.64,21.6
219.65,21.6
219.66,21.6
219.67,21.6
219.68,21.6
219.69,21.7
219.7,21.7
219.71,21.7
219.72,21.7
219.73,21.8
219.74,21.8
219.75,21.9
219.76,22.0
219.77,22.0
219.78,22.0
219.79,22.1
219.8,22.2
219.81,22.2
219.82,22.3
219.83,22.3
219.84,22.4
219.85,22.4
219.86,22.5
219.87,22.5
219.88,22.6
219.89,22.7
219.9,22.8
219.91,22.8
219.92,22.8
219.93,22.8
219.94,22.8
219.95,22.9
219.96,22.9
219.97,22.9
219.98,22.9
219.99,22.9
220.0,22.8
220.01,22.8
220.02,22.8
220.03,22.8
220.04,22.8
220.05,22.8
220.06,22.7
220.07,22.6
220.08,22.6
220.09,22.6
220.1,22.5
220.11,22.4
220.12,22.3
220.13,22.2
220.14,22.1
220.15,22.0
220.16,22.0
220.17,22.0
220.18,22.0
220.19,22.0
220.2,22.0
220.21,22.0
220.22,22.0
220.23,21.9
220.24,21.9
220.25,21.9
220.26,21.9
220.27,21.9
220.28,21.8
220.29,21.8
220.3,21.8
220.31,21.8
220.32,21.7
220.33,21.6
220.34,21.5
220.35,21.5
220.36,21.5
220.37,21.4
220.38,21.4
220.39,21.3
220.4,21.3
220.41,21.3
220.42,21.3
220.43,21.3
220.44,21.2
220.45,21.1
220.46,21.1
220.47,21.1
220.48,21.1
220.49,21.1
220.5,21.1
220.51,21.0
220.52,21.0
220.53,21.0
220.54,21.0
220.55,21.0
220.56,21.0
220.57,21.0
220.58,20.9
220.59,20.8
220.6,20.8
220.61,20.8
220.62,20.8
220.63,20.8
220.64,20.8
220.65,20.8
220.66,20.8
220.67,20.8
220.68,20.7
220.69,20.7
220.7,20.7
220.71,20.7
220.72,20.7
220.73,20.7
220.74,20.6
220.75,20.6
220.76,20.6
220.77,20.6
220.78,20.6
220.79,20.6
220.8,20.6
220.81,20.6
220.82,20.6
220.83,20.6
220.84,20.5
220.85,20.5
220.86,20.5
220.87,20.4
220.88,20.4
220.89,20.4
220.9,20.3
220.91,20.2
220.92,20.2
220.93,20.2
220.94,20.1
220.95,20.1
220.96,20.1
220.97,20.1
220.98,20.1
220.99,20.1
221.0,20.2
221.01,20.3
221.02,20.4
221.03,20.4
221.04,20.5
221.05,20.5
221.06,20.5
221.07,20.6
221.08,20.7
221.09,20.7
221.1,20.8
221.11,20.8
221.12,20.8
221.13,20.8
221.14,20.8
221.15,20.8
221.16,20.9
221.17,21.0
221.18,21.0
221.19,21.1
221.2,21.1
221.21,21.2
221.22,21.2
221.23,21.3
221.24,21.3
221.25,21.4
221.26,21.4
221.27,21.4
221.28,21.5
221.29,21.5
221.3,21.5
221.31,21.6
221.32,21.6
221.33,21.7
221.34,21.8
221.35,21.9
221.36,22.0
221.37,22.1
221.38,22.2
221.39,22.2
221.4,22.2
221.41,22.3
221.42,22.3
221.43,22.4
221.44,22.5
221.45,22.6
221.46,22.6
221.47,22.7
221.48,22.8
221.49,22.9
221.5,22.9
221.51,23.0
221.52,23.0
221.53,23.0
221.54,23.0
221.55,23.0
221.56,23.0
221.57,23.1
221.58,23.1
221.59,23.2
221.6,23.3
221.61,23.4
221.62,23.5
221.63,23.5
221.64,23.6
221.65,23.6
221.66,23.6
221.67,23.6
221.68,23.6
221.69,23.6
221.7,23.6
221.71,23.7
221.72,23.8
221.73,23.9
221.74,23.9
221.75,23.9
221.76,23.9
221.77,23.9
221.78,23.9
221.79,23.9
221.8,24.0
221.81,24.1
221.82,24.2
221.83,24.3
221.84,24.4
221.85,24.4
221.86,24.5
221.87,24.6
221.88,24.6
221.89,24.7
221.9,24.7
221.91,24.7
221.92,24.8
221.93,24.9
221.94,24.9
221.95,24.9
221.96,25.0
221.97,25.1
221.98,25.2
221.99,25.3
222.0,25.3
222.01,25.3
222.02,25.2
222.03,25.2
222.04,25.1
222.05,25.0
222.06,25.0
222.07,25.0
222.08,25.0
222.09,25.0
222.1,25.0
222.11,25.0
222.12,25.0
222.13,24.9
222.14,24.8
222.15,24.8
222.16,24.7
222.17,24.7
222.18,24.7
222.19,24.7
222.2,24.6
222.21,24.6
222.22,24.5
222.23,24.5
222.24,24.5
222.25,24.5
222.26,24.5
222.27,24.4
222.28,24.4
222.29,24.4
222.3,24.4
222.31,24.3
222.32,24.3
222.33,24.3
222.34,24.3
222.35,24.3
222.36,24.3
222.37,24.3
222.38,24.3
222.39,24.2
222.4,24.2
222.41,24.2
222.42,24.2
222.43,24.1
222.44,24.1
222.45,24.1
222.46,24.0
222.47,23.9
222.48,23.9
222.49,23.8
222.5,23.8
222.51,23.8
222.52,23.8
222.53,23.8
222.54,23.8
222.55,23.7
222.56,23.7
222.57,23.7
222.58,23.6
222.59,23.5
222.6,23.4
222.61,23.3
222.62,23.3
222.63,23.3
222.64,23.3
222.65,23.3
222.66,23.3
222.67,23.3
222.68,23.3
222.69,23.3
222.7,23.3
222.71,23.3
222.72,23.3
222.73,23.3
222.74,23.2
222.75,23.2
222.76,23.1
222.77,23.1
222.78,23.1
222.79,23.0
222.8,23.0
222.81,23.0
222.82,23.0
222.83,23.0
222.84,23.0
222.85,23.0
222.86,23.0
222.87,23.0
222.88,23.0
222.89,22.9
222.9,22.9
222.91,22.9
222.92,22.9
222.93,22.8
222.94,22.7
222.95,22.7
222.96,22.7
222.97,22.6
222.98,22.5
222.99,22.5
223.0,22.5
223.01,22.5
223.02,22.5
223.03,22.6
223.04,22.6
223.05,22.7
223.06,22.8
223.07,22.8
223.08,22.9
223.09,23.0
223.1,23.1
223.11,23.1
223.12,23.1
223.13,23.2
223.14,23.3
223.15,23.3
223.16,23.4
223.17,23.5
223.18,23.5
223.19,23.5
223.2,23.6
223.21,23.7
223.22,23.7
223.23,23.8
223.24,23.9
223.25,23.9
223.26,23.9
223.27,23.9
223.28,24.0
223.29,24.1
223.3,24.1
223.31,24.1
223.32,24.1
223.33,24.2
223.34,24.3
223.35,24.3
223.36,24.3
223.37,24.3
223.38,24.3
223.39,24.4
223.4,24.4
223.41,24.5
223.42,24.5
223.43,24.6
223.44,24.6
223.45,24.7
223.46,24.8
223.47,24.8
223.48,24.8
223.49,24.8
223.5,24.8
223.51,24.8
223.52,24.9
223.53,25.0
223.54,25.0
223.55,25.0
223.56,25.1
223.57,25.1
223.58,25.1
223.59,25.1
223.6,25.2
223.61,25.2
223.62,25.3
223.63,25.3
223.64,25.3
223.65,25.3
223.66,25.4
223.67,25.5
223.68,25.6
223.69,25.7
223.7,25.8
223.71,25.9
223.72,26.0
223.73,26.0
223.74,26.1
223.75,26.2
223.76,26.3
223.77,26.4
223.78,26.5
223.79,26.6
223.8,26.6
223.81,26.6
223.82,26.7
223.83,26.8
223.84,26.8
223.85,26.9
223.86,27.0
223.87,27.1
223.88,27.2
223.89,27.2
223.9,27.3
223.91,27.4
223.92,27.4
223.93,27.4
223.94,27.5
223.95,27.5
223.96,27.5
223.97,27.6
223.98,27.7
223.99,27.7
224.0,27.7
224.01,27.7
224.02,27.6
224.03,27.6
224.04,27.6
224.05,27.6
224.06,27.6
224.07,27.5
224.08,27.5
224.09,27.5
224.1,27.4
224.11,27.4
224.12,27.4
224.13,27.4
224.14,27.3
224.15,27.3
224.16,27.3
224.17,27.3
224.18,27.3
224.19,27.2
224.2,27.2
224.21,27.2
224.22,27.1
224.23,27.0
224.24,27.0
224.25,27.0
224.26,27.0
224.27,26.9
224.28,26.9
224.29,26.9
224.3,26.8
224.31,26.8
224.32,26.8
224.33,26.8
224.34,26.8
224.35,26.8
224.36,26.8
224.37,26.8
224.38,26.8
224.39,26.8
224.4,26.7
224.41,26.7
224.42,26.7
224.43,26.6
224.44,26.5
224.45,26.5
224.46,26.4
224.47,26.3
224.48,26.2
224.49,26.2
224.5,26.1
224.51,26.1
224.52,26.1
224.53,26.1
224.54,26.1
224.55,26.0
224.56,26.0
224.57,25.9
224.58,25.9
224.59,25.8
224.6,25.7
224.61,25.6
224.62,25.6
224.63,25.5
224.64,25.5
224.65,25.5
224.66,25.5
224.67,25.5
224.68,25.5
224.69,25.5
224.7,25.5
224.71,25.4
224.72,25.4
224.73,25.4
224.74,25.4
224.75,25.4
224.76,25.3
224.77,25.3
224.78,25.3
224.79,25.3
224.8,25.3
224.81,25.2
224.82,25.1
224.83,25.1
224.84,25.1
224.85,25.1
224.86,25.0
224.87,25.0
224.88,25.0
224.89,25.0
224.9,25.0
224.91,24.9
224.92,24.9
224.93,24.9
224.94,24.9
224.95,24.9
224.96,24.8
224.97,24.7
224.98,24.7
224.99,24.6
225.0,24.6
225.01,24.6
225.02,24.6
225.03,24.6
225.04,24.6
225.05,24.5
225.06,24.4
225.07,24.4
225.08,24.3
225.09,24.2
225.1,24.1
225.11,24.0
225.12,24.0
225.13,24.0
225.14,24.0
225.15,23.9
225.16,23.9
225.17,23.9
225.18,23.8
225.19,23.8
225.2,23.7
225.21,23.7
225.22,23.6
225.23,23.5
225.24,23.4
225.25,23.4
225.26,23.4
225.27,23.4
225.28,23.4
225.29,23.4
225.3,23.3
225.31,23.3
225.32,23.2
225.33,23.2
225.34,23.2
225.35,23.1
225.36,23.1
225.37,23.0
225.38,23.0
225.39,22.9
225.4,22.8
225.41,22.8
225.42,22.8
225.43,22.7
225.44,22.7
225.45,22.7
225.46,22.7
225.47,22.7
225.48,22.6
225.49,22.5
225.5,22.5
225.51,22.4
225.52,22.4
225.53,22.4
225.54,22.4
